molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL109822,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)nc(F)nc21,17100.0,inactive
CHEMBL324951,COc1ccc(OC)c(Cc2nc3nc(F)nc(N)c3[nH]2)c1,53500.0,inactive
CHEMBL112953,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)nc(F)nc21,30000.0,inactive
CHEMBL326082,C#CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,4100.0,intermediate
CHEMBL414883,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,200.0,active
CHEMBL112896,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)ncnc21,200000.0,inactive
CHEMBL326651,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,14300.0,inactive
CHEMBL109612,CCCCn1c(Cc2cccc(OC)c2)nc2c(N)ncnc21,75000.0,inactive
CHEMBL113690,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,200000.0,inactive
CHEMBL112834,CCCCn1c(Cc2ccc(OC)cc2)nc2c(N)ncnc21,200000.0,inactive
CHEMBL326523,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)ncnc21,200000.0,inactive
CHEMBL326564,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)ncnc21,15300.0,inactive
CHEMBL109480,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,13400.0,inactive
CHEMBL113194,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)ncnc21,41000.0,inactive
CHEMBL129334,COc1ccccc1C(=O)NC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,180.0,active
CHEMBL434826,COc1ccc(N2CCN(Cc3ccc(C(=O)NC4=C5C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC4=O)C5=O)cc3)CC2)cc1,220.0,active
CHEMBL126784,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(c3ccccc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,280.0,active
CHEMBL338516,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccc(F)cc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,250.0,active
CHEMBL127176,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)OCCCCN3CCOCC3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,500.0,active
CHEMBL340876,CCOC(=O)NC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,260.0,active
CHEMBL340163,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccco3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,500.0,active
CHEMBL436584,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3cccs3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,400.0,active
CHEMBL332352,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccc(CN(C)C)cc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,1700.0,intermediate
CHEMBL124850,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccc([N+](=O)[O-])cc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,300.0,active
CHEMBL127177,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccc(CCl)cc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,550.0,active
CHEMBL341346,CCN(Cc1ccccc1)Cc1ccc(C(=O)NC2=C3C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC2=O)C3=O)cc1,140.0,active
CHEMBL124522,COc1ccc(C(=O)NC2=C3C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC2=O)C3=O)cc1,400.0,active
